com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
com.tushar.cmspen2.CropView -> com.tushar.cmspen2.g:
    android.graphics.Point[] corners -> a
    android.content.Context mContext -> b
    android.graphics.Paint mPaint -> c
    android.graphics.Path mPath -> d
    int cID -> e
    int CORNER_TOLERANCE -> f
    int REDRAW_TOLERANCE -> g
    int ANCHOR_BORDER -> h
    int ANCHOR_INNER -> i
    int ANCHOR_LINE_WIDTH -> j
    int ANCHOR_ARROW_HEIGHT -> k
    int ANCHOR_ARROW_WIDTH -> l
    int CIRCLE_INNER -> m
    int mWidth -> n
    int mHeight -> o
    int minWidth -> p
    int minHeight -> q
    android.graphics.DashPathEffect dotted -> r
    24:43:void <init>(android.content.Context) -> <init>
    59:61:void onSizeChanged(int,int,int,int) -> onSizeChanged
    65:99:void init() -> a
    103:171:void onDraw(android.graphics.Canvas) -> onDraw
    175:264:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tushar.cmspen2.DrawView -> com.tushar.cmspen2.h:
    android.graphics.Path mPath -> e
    android.graphics.Paint mPaint -> f
    java.util.ArrayList paths -> g
    java.util.ArrayList colors -> h
    java.util.ArrayList erased -> i
    java.util.ArrayList widths -> j
    java.util.ArrayList undonePaths -> k
    java.util.ArrayList undoneColors -> l
    java.util.ArrayList undoneErased -> m
    java.util.ArrayList undoneWidths -> n
    int chosenColor -> o
    int drawWidth -> p
    int eraseWidth -> q
    boolean ERASE_MODE -> r
    android.graphics.Paint erasePaint -> s
    android.graphics.Paint eraseHover -> t
    float hX -> u
    float hY -> v
    boolean hoverTimeout -> w
    long lastEventTime -> x
    boolean checking -> y
    android.graphics.Bitmap hoverPen -> z
    int[] drawWidthMap -> a
    int drawWidthOffset -> A
    int[] eraseWidthMap -> b
    int eraseWidthOffset -> B
    float scale -> C
    boolean edit_hover_enable -> D
    float mX -> E
    float mY -> F
    boolean buttonPressed -> c
    boolean handlingButton -> d
    23:337:void <init>(android.content.Context) -> <init>
    68:70:void setScale(float) -> a
    74:110:void initialize() -> a
    114:117:void setColor(int) -> a
    121:121:int getChosenColor() -> b
    126:127:void eraserMode() -> c
    131:134:void setWidth(int) -> b
    138:138:int getDrawWidthOffset() -> d
    143:146:void setEraserWidth(int) -> c
    150:150:int getEraseWidthOffset() -> e
    155:164:void clearScreen() -> f
    168:169:void onSizeChanged(int,int,int,int) -> onSizeChanged
    174:208:void onDraw(android.graphics.Canvas) -> onDraw
    215:231:void touch_start(float,float) -> a
    233:241:void touch_move(float,float) -> b
    243:245:void touch_up() -> i
    248:256:void onClickUndo() -> g
    259:267:void onClickRedo() -> h
    271:289:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    294:315:void onAttachedToWindow() -> onAttachedToWindow
    319:328:void onDetachedFromWindow() -> onDetachedFromWindow
    332:335:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    341:371:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
    20:20:boolean access$000(com.tushar.cmspen2.DrawView) -> a
    20:20:long access$100(com.tushar.cmspen2.DrawView) -> b
    20:20:boolean access$200(com.tushar.cmspen2.DrawView) -> c
    41:338:void <clinit>() -> <clinit>
com.tushar.cmspen2.DrawView$1 -> com.tushar.cmspen2.i:
    com.tushar.cmspen2.DrawView this$0 -> a
    295:295:void <init>(com.tushar.cmspen2.DrawView) -> <init>
    298:312:void run() -> run
com.tushar.cmspen2.EraserView -> com.tushar.cmspen2.j:
    float sliderX -> b
    float sliderWidth -> c
    float sliderHeight -> d
    float sliderSpacing -> e
    android.graphics.Paint sliderPaint -> f
    int sliderOffset -> g
    com.tushar.cmspen2.EraserView$OnWidthChangedListener mListener -> h
    int margin -> a
    int mWidth -> i
    int touchRegionID -> j
    22:34:void <init>(android.content.Context,int,int,com.tushar.cmspen2.EraserView$OnWidthChangedListener) -> <init>
    46:48:void onSizeChanged(int,int,int,int) -> onSizeChanged
    51:63:void init() -> a
    67:82:void onDraw(android.graphics.Canvas) -> onDraw
    87:143:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tushar.cmspen2.EraserView$OnWidthChangedListener -> com.tushar.cmspen2.k:
    void widthChanged(int) -> a
com.tushar.cmspen2.Exec -> com.tushar.cmspen2.Exec:
    java.io.FileDescriptor createSubprocess(java.lang.String,java.lang.String[],java.lang.String[],int[]) -> createSubprocess
    int waitFor(int) -> waitFor
    void close(java.io.FileDescriptor) -> close
    void hangupProcessGroup(int) -> hangupProcessGroup
    10:17:void <clinit>() -> <clinit>
com.tushar.cmspen2.KeyboardActivity -> com.tushar.cmspen2.KeyboardActivity:
    java.util.ArrayList list -> a
    java.lang.String currentKB -> b
    27:71:void <init>() -> <init>
    34:69:void onCreate(android.os.Bundle) -> onCreate
    117:163:void Switch(java.lang.String,java.lang.String,android.content.Context) -> a
com.tushar.cmspen2.KeyboardActivity$1 -> com.tushar.cmspen2.l:
    com.tushar.cmspen2.KeyboardActivity this$0 -> a
    50:50:void <init>(com.tushar.cmspen2.KeyboardActivity) -> <init>
    60:66:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tushar.cmspen2.KeyboardActivity$ListAdapter -> com.tushar.cmspen2.m:
    com.tushar.cmspen2.KeyboardActivity this$0 -> a
    73:75:void <init>(com.tushar.cmspen2.KeyboardActivity,java.util.List) -> <init>
    80:86:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    90:90:android.view.View newView(android.view.ViewGroup) -> a
    95:112:void bindView(int,android.view.View) -> a
com.tushar.cmspen2.MainActivity -> com.tushar.cmspen2.MainActivity:
    java.lang.String path -> a
    boolean compatible -> b
    com.tushar.cmspen2.util.IabHelper mHelper -> c
    boolean success -> d
    boolean setup -> e
    boolean done -> f
    boolean done_check -> g
    com.tushar.cmspen2.MainActivity$LegacyHandler h -> h
    int displayMode -> Q
    android.widget.RelativeLayout buy_frame -> i
    android.widget.RelativeLayout edit_buy_frame -> j
    android.widget.RelativeLayout keyb -> k
    android.widget.RelativeLayout block -> l
    android.widget.RelativeLayout soft_block -> m
    android.widget.RelativeLayout ss -> n
    android.widget.RelativeLayout main_button_container -> o
    android.widget.RelativeLayout legacy_frame -> p
    android.widget.RelativeLayout edit_hover -> q
    android.widget.RelativeLayout button_adjustments -> r
    android.widget.RelativeLayout orientation_fix -> s
    android.widget.LinearLayout button_frame -> t
    android.widget.Button buy -> u
    android.widget.Button edit_buy -> v
    android.widget.Button activate -> w
    android.widget.Button keyboard_main_button -> x
    android.widget.Button touchscreen_main_button -> y
    android.widget.Button screenshot_main_button -> z
    android.widget.Button bfeat_main_button -> A
    android.widget.Button check_legacy -> B
    android.widget.ToggleButton block_enable -> C
    android.widget.ToggleButton soft_block_enable -> D
    android.widget.ToggleButton ss_enable -> E
    android.widget.ToggleButton kb_enable -> F
    android.widget.ToggleButton startStop -> G
    android.widget.ToggleButton edit_hover_enable -> H
    android.widget.ToggleButton orientation_fix_enable -> I
    android.widget.CheckBox logging -> J
    android.widget.CheckBox intensive_mode -> K
    android.widget.CheckBox test_features -> L
    android.widget.SeekBar minSeekBar -> M
    android.widget.SeekBar maxSeekBar -> N
    android.widget.TextView minSeekDisp -> O
    android.widget.TextView maxSeekDisp -> P
    62:976:void <init>() -> <init>
    88:756:void onCreate(android.os.Bundle) -> onCreate
    760:763:void KeyboardMode() -> a
    767:771:void TouchscreenMode() -> b
    775:784:void ScreenshotMode() -> c
    788:799:void ButtonMode() -> d
    803:829:void DefaultMode() -> e
    833:837:void onBackPressed() -> onBackPressed
    887:898:boolean appInstalledOrNot(java.lang.String,android.content.Context) -> a
    903:906:void onDestroy() -> onDestroy
    908:909:void StopEventMonitor(android.content.Context) -> a
    913:934:boolean legacyCheck(android.content.Context) -> c
    940:950:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    953:954:void StartEventMonitor(android.content.Context) -> b
    958:968:java.lang.String GetString(java.lang.String) -> a
    973:974:void simKey(int) -> a
    62:62:void access$000(com.tushar.cmspen2.MainActivity) -> a
    62:62:void access$100(com.tushar.cmspen2.MainActivity) -> b
    62:62:void access$200(com.tushar.cmspen2.MainActivity) -> c
    62:62:void access$300(com.tushar.cmspen2.MainActivity) -> d
    62:62:boolean access$400(com.tushar.cmspen2.MainActivity,android.content.Context) -> a
com.tushar.cmspen2.MainActivity$1 -> com.tushar.cmspen2.n:
    com.tushar.cmspen2.MainActivity this$0 -> a
    111:111:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    114:115:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$10 -> com.tushar.cmspen2.o:
    com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener val$PurchaseListener -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    336:336:void <init>(com.tushar.cmspen2.MainActivity,com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener) -> <init>
    341:344:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$11 -> com.tushar.cmspen2.p:
    com.tushar.cmspen2.MainActivity this$0 -> a
    349:349:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    353:362:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$12 -> com.tushar.cmspen2.q:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    373:373:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    379:385:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$13 -> com.tushar.cmspen2.r:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    395:395:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    401:407:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$14 -> com.tushar.cmspen2.s:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    417:417:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    423:429:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$15 -> com.tushar.cmspen2.t:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    439:439:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    445:451:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$16 -> com.tushar.cmspen2.u:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    462:462:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    468:480:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$17 -> com.tushar.cmspen2.v:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    490:490:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    494:500:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$18 -> com.tushar.cmspen2.w:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    504:504:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    509:516:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$19 -> com.tushar.cmspen2.x:
    com.tushar.cmspen2.MainActivity this$0 -> a
    548:548:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    550:551:void onClick(android.content.DialogInterface,int) -> onClick
com.tushar.cmspen2.MainActivity$2 -> com.tushar.cmspen2.y:
    com.tushar.cmspen2.MainActivity this$0 -> a
    118:118:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    121:122:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$20 -> com.tushar.cmspen2.z:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    564:564:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    567:576:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    581:581:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    586:586:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.tushar.cmspen2.MainActivity$21 -> com.tushar.cmspen2.aa:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    596:596:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    599:609:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    614:614:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    619:619:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.tushar.cmspen2.MainActivity$22 -> com.tushar.cmspen2.ab:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    667:667:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    671:681:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$23 -> com.tushar.cmspen2.ac:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    689:689:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    693:703:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$24 -> com.tushar.cmspen2.ad:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    711:711:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    715:725:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$25 -> com.tushar.cmspen2.ae:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    736:736:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    738:754:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.tushar.cmspen2.MainActivity$3 -> com.tushar.cmspen2.af:
    com.tushar.cmspen2.MainActivity this$0 -> a
    125:125:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    128:129:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$4 -> com.tushar.cmspen2.ag:
    com.tushar.cmspen2.MainActivity this$0 -> a
    132:132:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    135:136:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$5 -> com.tushar.cmspen2.ah:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    139:139:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    142:155:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$6 -> com.tushar.cmspen2.ai:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    162:162:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    164:228:void onIabSetupFinished(com.tushar.cmspen2.util.IabResult) -> a
com.tushar.cmspen2.MainActivity$6$1 -> com.tushar.cmspen2.aj:
    com.tushar.cmspen2.MainActivity$6 this$1 -> a
    183:183:void <init>(com.tushar.cmspen2.MainActivity$6) -> <init>
    188:225:void onQueryInventoryFinished(com.tushar.cmspen2.util.IabResult,com.tushar.cmspen2.util.Inventory) -> a
com.tushar.cmspen2.MainActivity$7 -> com.tushar.cmspen2.ak:
    com.tushar.cmspen2.MainActivity this$0 -> a
    262:262:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    264:288:void run() -> run
com.tushar.cmspen2.MainActivity$8 -> com.tushar.cmspen2.al:
    android.content.SharedPreferences val$pref -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    293:293:void <init>(com.tushar.cmspen2.MainActivity,android.content.SharedPreferences) -> <init>
    298:321:void onIabPurchaseFinished(com.tushar.cmspen2.util.IabResult,com.tushar.cmspen2.util.Purchase) -> a
com.tushar.cmspen2.MainActivity$9 -> com.tushar.cmspen2.am:
    com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener val$PurchaseListener -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    323:323:void <init>(com.tushar.cmspen2.MainActivity,com.tushar.cmspen2.util.IabHelper$OnIabPurchaseFinishedListener) -> <init>
    328:331:void onClick(android.view.View) -> onClick
com.tushar.cmspen2.MainActivity$CheckComp -> com.tushar.cmspen2.an:
    android.app.ProgressDialog mDialog -> a
    com.tushar.cmspen2.MainActivity this$0 -> b
    976:977:void <init>(com.tushar.cmspen2.MainActivity) -> <init>
    982:988:void onPreExecute() -> onPreExecute
    992:1019:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    1026:1032:void onPostExecute(java.lang.Boolean) -> a
    976:976:void onPostExecute(java.lang.Object) -> onPostExecute
    976:976:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tushar.cmspen2.MainActivity$LegacyHandler -> com.tushar.cmspen2.ao:
    android.content.SharedPreferences pref -> a
    846:850:void <init>(android.content.SharedPreferences) -> <init>
    854:882:void handleMessage(android.os.Message) -> handleMessage
com.tushar.cmspen2.SPenDetection -> com.tushar.cmspen2.SPenDetection:
    android.os.Vibrator v -> a
    java.lang.String path -> b
    int spenFD -> c
    int polling -> d
    android.content.Intent i -> e
    android.content.Intent SPen_Event -> f
    android.os.PowerManager$WakeLock screenLock -> g
    android.content.SharedPreferences pref -> h
    com.tushar.cmspen2.SPenDetection$EventHandler h -> i
    android.os.Handler pCheck -> j
    android.os.Handler timeout -> k
    java.lang.String touchs_path -> l
    java.lang.String touchk_path -> m
    int touchk_fd -> n
    int touchs_fd -> o
    java.lang.Object lock -> s
    int[] Long_Min_Map -> p
    int[] Long_Max_Map -> q
    int Tasker_Last_Event -> t
    android.content.Intent INTENT_REQUEST_REQUERY -> r
    24:185:void <init>() -> <init>
    62:62:android.os.IBinder onBind(android.content.Intent) -> onBind
    67:69:void waitForEvent() -> waitForEvent
    75:174:void onCreate() -> onCreate
    437:437:int getTasker_Last_Event() -> a
    442:443:void clearTaskerEvent() -> b
    447:449:void touchBlockStart() -> c
    453:455:void softBlockStart() -> d
    459:462:void touchBlockStop() -> e
    466:469:void softBlockStop() -> f
    473:478:void blockStop() -> g
    482:507:void KbHandle(int) -> a
    511:518:void onDestroy() -> onDestroy
    522:555:void enableBlockCompat(android.content.Context) -> a
    559:559:int AddListener(java.lang.String) -> a
    int BlockStart(java.lang.String) -> BlockStart
    int BlockStop(int) -> BlockStop
    int AddFileChangeListener(java.lang.String) -> AddFileChangeListener
    int PollDevFD(int) -> PollDevFD
    int openFromPath(java.lang.String) -> openFromPath
    24:24:java.lang.Object access$000() -> h
    24:24:int access$102(int) -> b
    24:24:int access$200(int) -> c
    30:578:void <clinit>() -> <clinit>
com.tushar.cmspen2.SPenDetection$1 -> com.tushar.cmspen2.ap:
    com.tushar.cmspen2.SPenDetection this$0 -> a
    167:167:void <init>(com.tushar.cmspen2.SPenDetection) -> <init>
    171:172:void run() -> run
com.tushar.cmspen2.SPenDetection$2 -> com.tushar.cmspen2.aq:
    int val$mode -> a
    com.tushar.cmspen2.SPenDetection this$0 -> b
    483:483:void <init>(com.tushar.cmspen2.SPenDetection,int) -> <init>
    486:505:void run() -> run
com.tushar.cmspen2.SPenDetection$EventAsync -> com.tushar.cmspen2.ar:
    int hPressCount -> a
    boolean running -> b
    long lastEventTime -> c
    int min_offset -> d
    int max_offset -> e
    com.tushar.cmspen2.SPenDetection this$0 -> f
    185:191:void <init>(com.tushar.cmspen2.SPenDetection) -> <init>
    195:419:java.lang.Void doInBackground(java.lang.Void[]) -> a
    424:431:void onPostExecute(java.lang.Void) -> a
    185:185:void onPostExecute(java.lang.Object) -> onPostExecute
    185:185:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tushar.cmspen2.SPenDetection$EventAsync$1 -> com.tushar.cmspen2.as:
    java.lang.Boolean val$test_features -> a
    com.tushar.cmspen2.SPenDetection$EventAsync this$1 -> b
    300:300:void <init>(com.tushar.cmspen2.SPenDetection$EventAsync,java.lang.Boolean) -> <init>
    304:311:void run() -> run
com.tushar.cmspen2.SPenDetection$EventAsync$1$1 -> com.tushar.cmspen2.at:
    com.tushar.cmspen2.SPenDetection$EventAsync$1 this$2 -> a
    306:306:void <init>(com.tushar.cmspen2.SPenDetection$EventAsync$1) -> <init>
    308:309:void run() -> run
com.tushar.cmspen2.SPenDetection$EventAsync$2 -> com.tushar.cmspen2.au:
    com.tushar.cmspen2.SPenDetection$EventAsync this$1 -> a
    336:336:void <init>(com.tushar.cmspen2.SPenDetection$EventAsync) -> <init>
    340:341:void run() -> run
com.tushar.cmspen2.SPenDetection$EventAsync$3 -> com.tushar.cmspen2.av:
    long val$pressedFor -> a
    java.lang.Boolean val$button_features -> b
    java.lang.Boolean val$test_features -> c
    com.tushar.cmspen2.SPenDetection$EventAsync this$1 -> d
    346:346:void <init>(com.tushar.cmspen2.SPenDetection$EventAsync,long,java.lang.Boolean,java.lang.Boolean) -> <init>
    349:399:void run() -> run
com.tushar.cmspen2.SPenDetection$EventAsync$3$1 -> com.tushar.cmspen2.aw:
    com.tushar.cmspen2.SPenDetection$EventAsync$3 this$2 -> a
    389:389:void <init>(com.tushar.cmspen2.SPenDetection$EventAsync$3) -> <init>
    393:394:void run() -> run
com.tushar.cmspen2.SPenDetection$EventAsync$4 -> com.tushar.cmspen2.ax:
    com.tushar.cmspen2.SPenDetection$EventAsync this$1 -> a
    424:424:void <init>(com.tushar.cmspen2.SPenDetection$EventAsync) -> <init>
    428:429:void run() -> run
com.tushar.cmspen2.SPenDetection$EventHandler -> com.tushar.cmspen2.ay:
    com.tushar.cmspen2.SPenDetection this$0 -> a
    176:176:void <init>(com.tushar.cmspen2.SPenDetection) -> <init>
    180:182:void handleMessage(android.os.Message) -> handleMessage
com.tushar.cmspen2.ScreenshotActivity -> com.tushar.cmspen2.ScreenshotActivity:
    java.io.File imgFile -> a
    com.tushar.cmspen2.CropView cropView -> b
    com.tushar.cmspen2.DrawView drawView -> c
    com.tushar.cmspen2.ColorPickerView pickerView -> d
    com.tushar.cmspen2.EraserView eraserView -> e
    android.widget.RelativeLayout default_controls -> f
    android.widget.RelativeLayout crop_controls -> g
    android.widget.RelativeLayout edit_controls -> h
    android.graphics.Bitmap myBitmap -> i
    android.widget.ImageView myImage -> j
    int CURRENT_MODE -> k
    android.graphics.Point size -> l
    float scale -> m
    52:63:void <init>() -> <init>
    67:541:void onCreate(android.os.Bundle) -> onCreate
    545:574:void saveChanges(boolean) -> a
    578:586:void cropMode() -> a
    590:598:void editMode() -> b
    602:628:void setScaledView(android.widget.RelativeLayout,android.view.View) -> a
    632:643:void defaultMode() -> c
    647:769:void takeScreenshot(android.content.Context,boolean) -> a
    52:52:void access$000(com.tushar.cmspen2.ScreenshotActivity) -> a
    52:52:void access$100(com.tushar.cmspen2.ScreenshotActivity,boolean) -> a
    52:52:void access$200(com.tushar.cmspen2.ScreenshotActivity) -> b
    52:52:void access$300(com.tushar.cmspen2.ScreenshotActivity) -> c
com.tushar.cmspen2.ScreenshotActivity$1 -> com.tushar.cmspen2.az:
    com.tushar.cmspen2.ScreenshotActivity this$0 -> a
    88:88:void <init>(com.tushar.cmspen2.ScreenshotActivity) -> <init>
    90:91:void onClick(android.content.DialogInterface,int) -> onClick
